+ mkdir -p /root/docker-brew-ubuntu-debootstrap/15.04/rootfs
+ debootstrap --variant=minbase --components=main,universe --include=inetutils-ping,iproute2 --arch=armhf vivid /root/docker-brew-ubuntu-debootstrap/15.04/rootfs http://ports.ubuntu.com/
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Found packages in base already in required: iproute2 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common ubuntu-keyring 
I: Checking component main on http://ports.ubuntu.com...
I: Checking component universe on http://ports.ubuntu.com...
I: Retrieving adduser 3.113+nmu3ubuntu3
I: Validating adduser 3.113+nmu3ubuntu3
I: Retrieving apt 1.0.9.3ubuntu1
I: Validating apt 1.0.9.3ubuntu1
I: Retrieving base-files 7.2ubuntu8
I: Validating base-files 7.2ubuntu8
I: Retrieving base-passwd 3.5.37
I: Validating base-passwd 3.5.37
I: Retrieving bash 4.3-11ubuntu2
I: Validating bash 4.3-11ubuntu2
I: Retrieving bsdutils 1:2.25.2-2ubuntu2
I: Validating bsdutils 1:2.25.2-2ubuntu2
I: Retrieving busybox-initramfs 1:1.22.0-9ubuntu1
I: Validating busybox-initramfs 1:1.22.0-9ubuntu1
I: Retrieving coreutils 8.23-3ubuntu1
I: Validating coreutils 8.23-3ubuntu1
I: Retrieving cpio 2.11+dfsg-2ubuntu1
I: Validating cpio 2.11+dfsg-2ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.53ubuntu1
I: Validating debconf 1.5.53ubuntu1
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dpkg 1.17.21ubuntu1
I: Validating dpkg 1.17.21ubuntu1
I: Retrieving e2fslibs 1.42.12-1ubuntu1
I: Validating e2fslibs 1.42.12-1ubuntu1
I: Retrieving e2fsprogs 1.42.12-1ubuntu1
I: Validating e2fsprogs 1.42.12-1ubuntu1
I: Retrieving findutils 4.4.2-9
I: Validating findutils 4.4.2-9
I: Retrieving gcc-4.9-base 4.9.2-1ubuntu1
I: Validating gcc-4.9-base 4.9.2-1ubuntu1
I: Retrieving gnupg 1.4.18-4ubuntu1
I: Validating gnupg 1.4.18-4ubuntu1
I: Retrieving gpgv 1.4.18-4ubuntu1
I: Validating gpgv 1.4.18-4ubuntu1
I: Retrieving grep 2.20-4
I: Validating grep 2.20-4
I: Retrieving gzip 1.6-4ubuntu1
I: Validating gzip 1.6-4ubuntu1
I: Retrieving hostname 3.15ubuntu2
I: Validating hostname 3.15ubuntu2
I: Retrieving ifupdown 0.7.48.1ubuntu5
I: Validating ifupdown 0.7.48.1ubuntu5
I: Retrieving init-system-helpers 1.22ubuntu1
I: Validating init-system-helpers 1.22ubuntu1
I: Retrieving initramfs-tools 0.103ubuntu8
I: Validating initramfs-tools 0.103ubuntu8
I: Retrieving initramfs-tools-bin 0.103ubuntu8
I: Validating initramfs-tools-bin 0.103ubuntu8
I: Retrieving initscripts 2.88dsf-53.2ubuntu2
I: Validating initscripts 2.88dsf-53.2ubuntu2
I: Retrieving insserv 1.14.0-5ubuntu2
I: Validating insserv 1.14.0-5ubuntu2
I: Retrieving iproute2 3.16.0-2
I: Validating iproute2 3.16.0-2
I: Retrieving klibc-utils 2.0.3-0ubuntu1
I: Validating klibc-utils 2.0.3-0ubuntu1
I: Retrieving kmod 18-1ubuntu2
I: Validating kmod 18-1ubuntu2
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving libapt-pkg4.12 1.0.9.3ubuntu1
I: Validating libapt-pkg4.12 1.0.9.3ubuntu1
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.3.7-1ubuntu1
I: Validating libaudit-common 1:2.3.7-1ubuntu1
I: Retrieving libaudit1 1:2.3.7-1ubuntu1
I: Validating libaudit1 1:2.3.7-1ubuntu1
I: Retrieving libblkid1 2.25.2-2ubuntu2
I: Validating libblkid1 2.25.2-2ubuntu2
I: Retrieving libbz2-1.0 1.0.6-7
I: Validating libbz2-1.0 1.0.6-7
I: Retrieving libc-bin 2.19-13ubuntu2
I: Validating libc-bin 2.19-13ubuntu2
I: Retrieving libc6 2.19-13ubuntu2
I: Validating libc6 2.19-13ubuntu2
I: Retrieving libcap2 1:2.24-6
I: Validating libcap2 1:2.24-6
I: Retrieving libcgmanager0 0.33-2
I: Validating libcgmanager0 0.33-2
I: Retrieving libcomerr2 1.42.12-1ubuntu1
I: Validating libcomerr2 1.42.12-1ubuntu1
I: Retrieving libdb5.3 5.3.28-6
I: Validating libdb5.3 5.3.28-6
I: Retrieving libdbus-1-3 1.8.8-2ubuntu2
I: Validating libdbus-1-3 1.8.8-2ubuntu2
I: Retrieving libdebconfclient0 0.192ubuntu1
I: Validating libdebconfclient0 0.192ubuntu1
I: Retrieving libdrm2 2.4.58-2
I: Validating libdrm2 2.4.58-2
I: Retrieving libgcc1 1:4.9.2-1ubuntu1
I: Validating libgcc1 1:4.9.2-1ubuntu1
I: Retrieving libgcrypt20 1.6.2-4ubuntu1
I: Validating libgcrypt20 1.6.2-4ubuntu1
I: Retrieving libgpg-error0 1.17-2
I: Validating libgpg-error0 1.17-2
I: Retrieving libjson-c2 0.11-4ubuntu1
I: Validating libjson-c2 0.11-4ubuntu1
I: Retrieving libjson0 0.11-4ubuntu1
I: Validating libjson0 0.11-4ubuntu1
I: Retrieving libklibc 2.0.3-0ubuntu1
I: Validating libklibc 2.0.3-0ubuntu1
I: Retrieving libkmod2 18-1ubuntu2
I: Validating libkmod2 18-1ubuntu2
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.25.2-2ubuntu2
I: Validating libmount1 2.25.2-2ubuntu2
I: Retrieving libncurses5 5.9+20140712-2ubuntu1
